"filename", "language", "YAML", "PowerShell", "MS SQL", "Dart", "Markdown", "JSON", "Gradle", "JavaScript", "Swift", "Java Properties", "HTML", "XML", "C++", "Ruby", "TypeScript", "comment", "blank", "total"
"c:\maouidi 22\maouidi\lib\features\auth\presentation\user_role_provider.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 34
"c:\maouidi 22\maouidi\lib\features\auth\presentation\user_role_provider.g.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 35
"c:\maouidi 22\maouidi\lib\features\bookings\data\booking_repository.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 53
"c:\maouidi 22\maouidi\lib\features\bookings\data\booking_repository.g.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 29
"c:\maouidi 22\maouidi\lib\features\bookings\presentation\booking_controller.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 49
"c:\maouidi 22\maouidi\lib\features\bookings\presentation\booking_controller.g.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 31
"c:\maouidi 22\maouidi\lib\features\partners\data\partner_repository.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 12, 85
"c:\maouidi 22\maouidi\lib\features\partners\data\partner_repository.g.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 29
"c:\maouidi 22\maouidi\lib\features\partners\presentation\partner_providers.dart", "Dart", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 67
"c:\maouidi 22\maouidi\lib\features\partners\presentation\partner_providers.g.dart", "Dart", 0, 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 48, 353
"c:\maouidi 22\maouidi\lib\features\reviews\data\review_model.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 35
"c:\maouidi 22\maouidi\lib\features\reviews\data\review_model.freezed.dart", "Dart", 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 240
"c:\maouidi 22\maouidi\lib\features\reviews\data\review_model.g.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 26
"c:\maouidi 22\maouidi\lib\features\reviews\data\review_repository.dart", "Dart", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 19, 110
"c:\maouidi 22\maouidi\lib\features\reviews\data\review_repository.g.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 30
"c:\maouidi 22\maouidi\lib\features\reviews\presentation\review_controller.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 64
"c:\maouidi 22\maouidi\lib\features\reviews\presentation\review_controller.g.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 31
"c:\maouidi 22\maouidi\lib\features\reviews\presentation\review_state.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 17
"c:\maouidi 22\maouidi\lib\features\reviews\presentation\review_state.freezed.dart", "Dart", 0, 0, 0, 482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 69, 575
"c:\maouidi 22\maouidi\lib\flutter_flow\flutter_flow_animations.dart", "Dart", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 113
"c:\maouidi 22\maouidi\lib\flutter_flow\flutter_flow_calendar.dart", "Dart", 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 322
"c:\maouidi 22\maouidi\lib\flutter_flow\flutter_flow_drop_down.dart", "Dart", 0, 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 380
"c:\maouidi 22\maouidi\lib\flutter_flow\flutter_flow_icon_button.dart", "Dart", 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 196
"c:\maouidi 22\maouidi\lib\flutter_flow\flutter_flow_model.dart", "Dart", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 158
"c:\maouidi 22\maouidi\lib\flutter_flow\flutter_flow_theme.dart", "Dart", 0, 0, 0, 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 407
"c:\maouidi 22\maouidi\lib\flutter_flow\flutter_flow_util.dart", "Dart", 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29, 297
"c:\maouidi 22\maouidi\lib\flutter_flow\flutter_flow_widgets.dart", "Dart", 0, 0, 0, 352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 380
"c:\maouidi 22\maouidi\lib\flutter_flow\form_field_controller.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 24
"c:\maouidi 22\maouidi\lib\flutter_flow\internationalization.dart", "Dart", 0, 0, 0, 1108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 49, 1166
"c:\maouidi 22\maouidi\lib\flutter_flow\lat_lng.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\maouidi 22\maouidi\lib\flutter_flow\nav\nav.dart", "Dart", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 190
"c:\maouidi 22\maouidi\lib\flutter_flow\nav\serialization_util.dart", "Dart", 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 239
"c:\maouidi 22\maouidi\lib\flutter_flow\place.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"c:\maouidi 22\maouidi\lib\flutter_flow\uploaded_file.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 71
"c:\maouidi 22\maouidi\lib\index.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 19
"c:\maouidi 22\maouidi\lib\main.dart", "Dart", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 123
"c:\maouidi 22\maouidi\lib\nav_bar_page.dart", "Dart", 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 207
"c:\maouidi 22\maouidi\lib\pages\privacy_policy_page.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 46
"c:\maouidi 22\maouidi\lib\pages\terms_of_service_page.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 46
"c:\maouidi 22\maouidi\lib\partner_dashboard_page\components\dashboard_helpers.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 68
"c:\maouidi 22\maouidi\lib\partner_dashboard_page\components\homecare_details_view.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 80
"c:\maouidi 22\maouidi\lib\partner_dashboard_page\components\now_serving_card.dart", "Dart", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 131
"c:\maouidi 22\maouidi\lib\partner_dashboard_page\partner_dashboard_page_model.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 34
"c:\maouidi 22\maouidi\lib\partner_dashboard_page\partner_dashboard_page_widget.dart", "Dart", 0, 0, 0, 1418, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 80, 1506
"c:\maouidi 22\maouidi\lib\partner_list_page\partner_list_page_model.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\maouidi 22\maouidi\lib\partner_list_page\partner_list_page_widget.dart", "Dart", 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 255
"c:\maouidi 22\maouidi\lib\partner_profile_page\partner_profile_page_model.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\maouidi 22\maouidi\lib\partner_profile_page\partner_profile_page_widget.dart", "Dart", 0, 0, 0, 853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61, 915
"c:\maouidi 22\maouidi\lib\patient_dashboard\patient_dashboard_model.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 14
"c:\maouidi 22\maouidi\lib\patient_dashboard\patient_dashboard_widget.dart", "Dart", 0, 0, 0, 647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45, 693
"c:\maouidi 22\maouidi\lib\search\search_results_page.dart", "Dart", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 134
"c:\maouidi 22\maouidi\lib\services\api_service.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 45
"c:\maouidi 22\maouidi\lib\services\notification_service.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 37
"c:\maouidi 22\maouidi\lib\settings_page\components\become_partner_dialog.dart", "Dart", 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 162
"c:\maouidi 22\maouidi\lib\settings_page\components\profile_card.dart", "Dart", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 67
"c:\maouidi 22\maouidi\lib\settings_page\components\settings_dialogs.dart", "Dart", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 119
"c:\maouidi 22\maouidi\lib\settings_page\components\settings_group.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"c:\maouidi 22\maouidi\lib\settings_page\components\settings_item.dart", "Dart", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 69
"c:\maouidi 22\maouidi\lib\settings_page\settings_page_model.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 14
"c:\maouidi 22\maouidi\lib\settings_page\settings_page_widget.dart", "Dart", 0, 0, 0, 1079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 62, 1151
"c:\maouidi 22\maouidi\lib\ui\create\create_model.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 57
"c:\maouidi 22\maouidi\lib\ui\create\create_widget.dart", "Dart", 0, 0, 0, 573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 598
"c:\maouidi 22\maouidi\lib\ui\forgot_password\forgot_password_model.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 22
"c:\maouidi 22\maouidi\lib\ui\forgot_password\forgot_password_widget.dart", "Dart", 0, 0, 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 318
"c:\maouidi 22\maouidi\lib\ui\home_page\home_page_model.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 25
"c:\maouidi 22\maouidi\lib\ui\home_page\home_page_widget.dart", "Dart", 0, 0, 0, 350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 367
"c:\maouidi 22\maouidi\lib\ui\login\login_model.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 33
"c:\maouidi 22\maouidi\lib\ui\login\login_widget.dart", "Dart", 0, 0, 0, 418, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 435
"c:\maouidi 22\maouidi\lib\ui\user_profile\user_profile_model.dart", "Dart", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 57
"c:\maouidi 22\maouidi\lib\ui\user_profile\user_profile_widget.dart", "Dart", 0, 0, 0, 385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 405
"c:\maouidi 22\maouidi\lib\ui\welcome_screen\welcome_screen_model.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\maouidi 22\maouidi\lib\ui\welcome_screen\welcome_screen_widget.dart", "Dart", 0, 0, 0, 340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 351
"c:\maouidi 22\maouidi\parse_errors.ps1", "PowerShell", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 21
"c:\maouidi 22\maouidi\pubspec.yaml", "YAML", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 98
"c:\maouidi 22\maouidi\schema.sql", "MS SQL", 0, 0, 1211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 787, 2027
"c:\maouidi 22\maouidi\supabase\deno.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\maouidi 22\maouidi\supabase\functions\send-notification\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 5, 18, 155
"c:\maouidi 22\maouidi\test\widget_test.dart", "Dart", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 18
"c:\maouidi 22\maouidi\web\flutter_bootstrap.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"c:\maouidi 22\maouidi\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 21, 65
"Total", "-", 110, 43, 1211, 17145, 7, 151, 138, 10, 32, 10, 594, 204, 1, 33, 132, 990, 2834, 23645